[2025-12-03 21:25:29] [ERROR] Action: LOGIN | Input: pa | Result: Account does not exist
[2025-12-28 12:34:47] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:35:27] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:36:03] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 12:36:41] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:37:08] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:37:08] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:38:39] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:38:42] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:39:18] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:39:24] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-28 12:40:04] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:40:09] [SUCCESS] Action: ANSWER | Input: admin | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 12:40:56] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:41:00] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 12:41:13] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:41:13] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:50:32] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:50:37] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:51:00] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:51:08] [ERROR] Action: ANSWER | Input: pa | Result: Tra loi sai treasure 1
[2025-12-28 12:51:18] [SUCCESS] Action: ANSWER | Input: admin | Result: Mo ruong Bac, nhan 500 coins
[2025-12-28 12:51:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:51:58] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-28 12:52:49] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:53:04] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-28 12:53:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:57:08] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:57:11] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:57:33] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 12:57:35] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:57:43] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 12:58:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:59:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:59:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:08:26] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:08:30] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:08:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 13:09:05] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 13:09:40] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:12:32] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:12:36] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:13:16] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:13:42] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:13:43] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:13:48] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:13:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 1 players
[2025-12-28 13:13:57] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:14:17] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:14:21] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:14:24] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:14:29] [ERROR] Action: LOGIN | Input: admin | Result: Incorrect password
[2025-12-28 13:14:32] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:14:54] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 13:15:28] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 13:15:53] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 13:15:53] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:16:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:16:32] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:16:32] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-28 13:16:40] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:17:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:17:58] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:18:47] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 13:18:50] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:18:50] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:18:54] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:19:00] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:19:20] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:19:24] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:19:31] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:19:57] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:20:04] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:20:09] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:20:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:20:39] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:20:40] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:22:55] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:22:59] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:23:27] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 13:23:29] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:24:07] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:24:34] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:24:35] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:39:18] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:39:22] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:39:44] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 13:39:48] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 13:39:56] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 13:40:10] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:40:14] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:40:21] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:41:03] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:41:16] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:41:18] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:41:23] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:41:30] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:41:50] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 13:42:14] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Vang, nhan 2000 coins
[2025-12-28 13:42:44] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 13:43:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:44:15] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 13:44:40] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:44:41] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:46:56] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:47:00] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:47:22] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 13:47:44] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 13:48:42] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 13:48:57] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:48:57] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:50:01] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:50:04] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:50:17] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 13:50:21] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 13:50:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:50:36] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 13:50:51] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:50:55] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:51:23] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 13:52:22] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 13:52:25] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:52:28] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 13:52:56] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 13:52:57] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 14:03:00] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:03:06] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 14:03:29] [SUCCESS] Action: MOCK_EQUIP | Input: admin | Result: Used cheat command
[2025-12-28 14:03:39] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 14:04:31] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 14:05:20] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 14:05:21] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 14:09:29] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:09:33] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 14:10:10] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 14:10:10] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 1 players
[2025-12-28 14:10:13] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:10:23] [SUCCESS] Action: MOCK_EQUIP | Input: pa | Result: Used cheat command
[2025-12-28 14:10:42] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 14:10:45] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:10:58] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 14:11:10] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 14:11:11] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 14:12:51] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:12:55] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 14:13:03] [ERROR] Action: LOGIN | Input: pa | Result: Account already logged in
[2025-12-28 14:13:22] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 2 players
[2025-12-28 14:13:52] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 14:17:51] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 14:18:23] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 1 players
[2025-12-28 14:18:58] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 1 players
[2025-12-28 14:19:02] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
